		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRange_1328522705_9549072_31;
		_name: "";
		_pos_x: 672;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: 13684944;
		color1: -3289651;
		cspace: gamma;
		mode: from;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_32;
		_name: "";
		_pos_x: 672;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 842150450;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_33;
		_name: "";
		_pos_x: 800;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 19;
		cells[]: 5;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: max;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRange_1328522705_9549072_34;
		_name: "";
		_pos_x: 800;
		_pos_y: 64;
		_size_x: 96;
		_size_y: 16;
		_type: TexRange;
		color0: 855820;
		color1: -16777216;
		cspace: gamma;
		mode: from;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_35;
		_name: "";
		_pos_x: 800;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.19200003;
		angle: 0.00000000e+000;
		passes: 8;
		size: 2.19999999e-002;
		size[]: 2.19999999e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_36;
		_name: "";
		_pos_x: 800;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -11796573;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_slot: "_TexColor_1328522705_9549072_38:4";
		_link_target_name: _TexMerge_1328522705_9549072_37;
		_name: "";
		_pos_x: 800;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_38;
		_name: "";
		_pos_x: 864;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -5374024;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_39;
		_name: "";
		_pos_x: 672;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 6.40000030e-002;
		size[]: 6.40000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_40;
		_name: "";
		_pos_x: 672;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -11513776;
		cspace: gamma;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_41;
		_name: "";
		_pos_x: 800;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 4.74000007e-001;
		center[]: 7.03000009e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 4.88999993e-001;
		zoom[]: 5.87000012e-001;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_42;
		_name: "";
		_pos_x: 800;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14598103;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_slot[]: "_TexMerge_1328522705_9549072_37:2";
		_link_target_name: _TexMerge_1328522705_9549072_43;
		_name: "";
		_pos_x: 800;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_44;
		_name: "";
		_pos_x: 800;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 2.25999996e-001;
		center[]: 4.37999994e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 4.23999995e-001;
		zoom[]: 5.00999987e-001;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_45;
		_name: "";
		_pos_x: 800;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -7448407;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_slot: "_TexMerge_1328522705_9549072_43:1";
		_link_target_name: _TexMerge_1328522705_9549072_46;
		_name: "";
		_pos_x: 800;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_47;
		_name: "";
		_pos_x: 896;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16775130;
		color1: -1;
		cspace: gamma;
		freq: 6;
		octaves: 10;
		persistence: 7.03000009e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot: "_TexPerlin_1328522705_9549072_47:2";
		_link_target_name: _TexMerge_1328522705_9549072_48;
		_name: "";
		_pos_x: 800;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRange_1328522705_9549072_49;
		_name: "";
		_pos_x: 800;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: 0;
		color1: -5394988;
		cspace: gamma;
		mode: from;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_50;
		_name: "";
		_pos_x: 992;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 19;
		cells[]: 5;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: max;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_51;
		_name: "";
		_pos_x: 992;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_52;
		_name: "";
		_pos_x: 352;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: flat;
		cspace: gamma;
		dist_mode: halfcity;
		fadecolor: -16777216;
		framing: 4.00000019e-003;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_53;
		_name: "";
		_pos_x: 352;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: flat;
		cspace: gamma;
		dist_mode: halfcity;
		fadecolor: -16777216;
		framing: 2.30000000e-002;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_54;
		_name: "";
		_pos_x: 352;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 3.09999995e-002;
		size[]: 3.09999995e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_55;
		_name: "";
		_pos_x: 352;
		_pos_y: 368;
		_size_x: 128;
		_size_y: 16;
		_type: TexColor;
		color: -14803426;
		cspace: gamma;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_56;
		_name: "";
		_pos_x: 224;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -13427702;
		color1: -10668517;
		cspace: gamma;
		freq: 8;
		octaves: 10;
		persistence: 9.61000025e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot: "_TexColor_1328522705_9549072_55:2";
		_link_target_name: _TexMerge_1328522705_9549072_57;
		_name: "";
		_pos_x: 224;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_58;
		_name: "";
		_pos_x: 352;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -12171706;
		cspace: gamma;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_59;
		_name: "";
		_pos_x: 352;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -16777138;
		cspace: gamma;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexBlend_1328522705_9549072_60;
		_name: "";
		_pos_x: 800;
		_pos_y: 256;
		_size_x: 192;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_61;
		_name: "";
		_pos_x: 896;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 9.77999985e-001;
		glow: 5.51999986e-001;
		glow[]: 3.12999994e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_62;
		_name: "";
		_pos_x: 896;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_63;
		_name: "";
		_pos_x: 960;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 1;
		octaves: 10;
		persistence: 7.13000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_64;
		_name: "";
		_pos_x: 160;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -183694065;
		color1: -14013394;
		cspace: gamma;
		freq: 8;
		octaves: 10;
		persistence: 9.61000025e-001;
		seed: 3;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexBlend_1328522705_9549072_65;
		_name: "";
		_pos_x: 160;
		_pos_y: 416;
		_size_x: 256;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_66;
		_name: "";
		_pos_x: 416;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_67;
		_name: "";
		_pos_x: 608;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 3;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_68;
		_name: "";
		_pos_x: 608;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522705_9549072_69;
		_name: "";
		_pos_x: 544;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_70;
		_name: "";
		_pos_x: 544;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_71;
		_name: "";
		_pos_x: 544;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000001e-001;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_72;
		_name: "";
		_pos_x: 416;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -50177;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_slot[14]: "_TexNormals_1328522705_9549072_66:5";
		_link_target_name: _TexLight_1328522705_9549072_73;
		_name: "";
		_pos_x: 256;
		_pos_y: 432;
		_size_x: 224;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 5.89999974e-001;
		mode: point;
		pos: 2.84999996e-001;
		pos[]: 2.75000006e-001;
		pos[]: 1.62000000e-001;
		shininess: 30.78000069;
		speccolor: 4342339;
	}
	ops[] {
		_link_slot[3]: "_TexMerge_1328522705_9549072_16:3";
		_link_target_name: _TexNormals_1328522705_9549072_74;
		_name: "";
		_pos_x: 160;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 7.92999983e-001;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522705_9549072_75;
		_name: "";
		_pos_x: 64;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 6.11999989e-001;
		size[]: 5.00000000e-001;
		twirl: 0.00000000e+000;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_76;
		_name: "";
		_pos_x: 64;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.98099995;
		glow: 3.90000008e-002;
		glow[]: 1.89999994e-002;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.55000007e-001;
		size[]: 1.49999997e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_77;
		_name: "";
		_pos_x: 64;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[4]: "_TexMerge_1328522705_9549072_16:3";
		_link_target_name: _TexColor_1328522705_9549072_78;
		_name: "";
		_pos_x: 96;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -12492979;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexLight_1328522705_9549072_79;
		_name: "";
		_pos_x: 128;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 7.32999980e-001;
		mode: point;
		pos: 1.12999998e-001;
		pos[]: 2.99999993e-002;
		pos[]: 2.93000013e-001;
		shininess: 17.60000038;
		speccolor: 16756900;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_80;
		_name: "";
		_pos_x: 416;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
